Id,Character
43646,74
43647,75
43648,68
43649,76
43650,82
43651,68
43652,67
43653,68
43654,76
43655,77
43656,66
43657,71
43658,68
43659,82
43660,80
43661,64
43662,86
43663,70
43664,64
43665,64
43666,74
43667,64
43668,75
43669,68
43670,75
43671,77
43672,80
43673,72
43674,64
43675,67
43676,72
43677,68
43678,83
43679,77
43680,67
43681,77
43682,87
43683,68
43684,67
43685,68
43686,74
43687,77
43688,81
43689,75
43690,64
43691,81
43692,70
43693,80
43694,64
43695,83
43696,68
43697,64
43698,67
43699,68
43700,97
43701,83
43702,81
43703,78
43704,68
43705,66
43706,66
43707,64
43708,67
43709,77
43710,81
43711,5
43712,86
43713,74
43714,77
43715,81
43716,67
43717,68
43718,75
43719,64
43720,81
43721,78
43722,64
43723,97
43724,68
43725,64
43726,97
43727,72
43728,68
43729,76
43730,70
43731,68
43732,76
43733,68
43734,80
43735,64
43736,74
43737,86
43738,65
43739,80
43740,68
43741,83
43742,68
43743,75
43744,68
43745,80
43746,82
43747,68
43748,68
43749,76
43750,68
43751,97
43752,78
43753,68
43754,66
43755,72
43756,64
43757,74
43758,97
43759,97
43760,77
43761,76
43762,66
43763,64
43764,80
43765,76
43766,64
43767,74
43768,68
43769,81
43770,5
43771,77
43772,77
43773,82
43774,80
43775,77
43776,81
43777,79
43778,83
43779,68
43780,78
43781,83
43782,68
43783,67
43784,64
43785,76
43786,82
43787,80
43788,64
43789,68
43790,80
43791,64
43792,74
43793,70
43794,83
43795,76
43796,67
43797,68
43798,74
43799,68
43800,86
43801,82
43802,68
43803,5
43804,86
43805,76
43806,77
43807,97
43808,68
43809,67
43810,68
43811,82
43812,68
43813,76
43814,70
43815,64
43816,72
43817,76
43818,75
43819,74
43820,74
43821,77
43822,81
43823,78
43824,77
43825,80
43826,79
43827,83
43828,68
43829,74
43830,77
43831,79
43832,83
43833,68
43834,65
43835,83
43836,97
43837,66
43838,64
43839,78
43840,64
43841,80
43842,64
43843,67
43844,77
43845,74
43846,77
43847,80
43848,5
43849,68
43850,74
43851,67
43852,68
43853,75
43854,77
43855,76
43856,72
43857,77
43858,76
43859,77
43860,74
43861,68
43862,82
43863,80
43864,64
43865,97
43866,70
43867,64
43868,64
43869,66
43870,83
43871,74
43872,78
43873,64
43874,42
43875,74
43876,68
43877,83
43878,64
43879,76
43880,82
43881,64
43882,76
43883,67
43884,77
43885,97
43886,83
43887,66
43888,64
43889,80
43890,64
43891,64
43892,74
43893,66
43894,72
43895,68
43896,74
43897,77
43898,66
43899,77
43900,75
43901,77
43902,97
43903,68
43904,97
43905,83
43906,83
43907,72
43908,68
43909,67
43910,68
43911,74
43912,64
43913,76
43914,82
43915,68
43916,68
43917,74
43918,64
43919,66
43920,64
43921,82
43922,64
43923,76
43924,72
43925,54
43926,82
43927,77
43928,67
43929,68
43930,25
43931,72
43932,77
43933,81
43934,71
43935,64
43936,65
43937,74
43938,64
43939,72
43940,67
43941,77
43942,66
43943,77
43944,68
43945,74
43946,66
43947,83
43948,68
43949,76
43950,82
43951,68
43952,74
43953,77
43954,81
43955,66
43956,77
43957,76
43958,72
43959,72
43960,82
43961,75
43962,64
43963,6
50704,64
50705,83
50706,81
50707,78
50708,77
50709,82
50710,72
50711,72
50712,81
50713,75
50714,82
50715,64
50716,75
50717,83
50718,64
50719,76
50720,66
50721,66
50722,66
50723,72
50724,81
50725,5
50726,79
50727,83
50728,64
50729,64
50730,75
50731,64
50732,78
50733,68
50734,80
50735,75
50736,76
50737,64
50738,78
50739,77
50740,82
50741,83
50742,81
50743,5
50744,84
50745,82
50746,72
50747,75
50748,83
50749,80
50750,5
50751,0
50752,80
50753,77
50754,80
50755,83
50756,64
50757,71
50758,64
50759,83
50760,97
50761,72
50762,64
50763,81
50764,78
50765,80
50766,77
50767,66
50768,83
50769,74
50770,67
50771,83
50772,6
50773,65
50774,72
50775,77
50776,76
50777,77
50778,76
50779,68
50780,97
50781,74
50782,72
50783,66
50784,72
50785,82
50786,83
50787,81
50788,5
50789,19
50790,64
50791,76
50792,64
50793,7
50794,74
50795,83
50796,83
50797,80
50798,68
50799,82
50800,72
50801,68
50802,72
50803,83
50804,76
50805,72
50806,83
50807,75
50808,72
50809,7
50810,84
50811,82
50812,97
50813,79
50814,83
50815,72
50816,81
50817,64
50818,66
50819,97
50820,65
50821,68
50822,80
50823,68
50824,84
50825,68
50826,72
50827,72
50828,68
50829,82
50830,72
50831,83
50832,64
50833,81
50834,82
50835,86
50836,74
50837,83
50838,75
50839,7
50840,0
50841,66
50842,82
50843,6
50844,97
50845,6
50846,64
50847,76
50848,68
50849,80
50850,64
50851,79
50852,83
50853,68
50854,76
50855,72
50856,76
50857,70
50858,83
50859,76
50860,64
50861,64
50862,66
50863,77
50864,64
50865,67
50866,68
50867,64
50868,83
50869,68
50870,72
50871,74
50872,64
50873,81
50874,82
50875,79
50876,83
50877,83
50878,68
50879,68
50880,72
50881,76
50882,64
50883,80
50884,72
50885,64
50886,75
50887,68
50888,76
50889,82
50890,68
50891,97
50892,68
50893,64
50894,68
50895,82
50896,77
50897,76
50898,64
50899,80
50900,64
50901,77
50902,80
50903,76
50904,76
50905,67
50906,77
50907,67
50908,68
50909,65
50910,68
50911,72
50912,72
50913,67
50914,64
50915,7
50916,86
50917,78
50918,64
50919,80
50920,64
50921,64
50922,5
50923,78
50924,70
50925,64
50926,80
50927,68
50928,64
50929,82
50930,97
50931,67
50932,5
50933,79
50934,83
50935,83
50936,80
50937,64
50938,76
50939,83
50940,64
50941,68
50942,72
50943,64
50944,66
50945,83
50946,64
50947,77
50948,67
50949,68
50950,74
50951,64
50952,72
50953,70
50954,74
50955,68
50956,68
50957,82
50958,64
50959,83
50960,75
50961,64
50962,81
50963,74
50964,77
50965,81
50966,77
50967,76
50968,82
50969,77
50970,81
50971,68
50972,77
50973,76
50974,67
50975,72
50976,75
50977,68
50978,76
50979,82
50980,77
50981,81
50982,66
50983,64
50984,68
50985,97
50986,68
50987,97
50988,77
50989,80
50990,65
50991,54
50992,5
50993,67
50994,68
50995,82
50996,74
50997,77
50998,79
50999,83
51000,64
51001,74
51002,68
51003,81
51004,67
51005,77
51006,80
51007,67
51008,72
51009,76
51010,64
51011,80
51012,72
51013,77
51014,84
51015,97
51016,64
51017,6
51018,72
51019,72
51020,75
51021,77
51022,81
51023,78
51024,77
51025,80
51026,66
51027,77
51028,76
51029,76
51030,76
51031,72
51032,67
51033,78
51034,77
51035,80
51036,75
51037,77
51038,67
51039,77
51040,68
51041,68
51042,78
51043,68
51044,64
51045,72
51046,67
51047,64
51048,5
51049,79
51050,83
51051,83
51052,65
51053,80
51054,64
51055,76
51056,72
51057,64
51058,76
51059,74
51060,64
51061,87
51062,83
51063,76
51064,77
51065,5
51066,66
51067,77
51068,76
51069,76
51070,77
51071,97
51072,72
51073,84
51074,76
51075,79
51076,83
51077,72
51078,68
51079,97
51080,97
51081,77
51082,80
51083,65
51084,68
51085,80
51086,80
51087,64
51088,68
51089,68
51090,72
51091,67
51092,74
51093,74
51094,64
51095,81
51096,77
51097,66
51098,64
51099,74
51100,67
51101,77
51102,5
51103,77
51104,64
51105,74
51106,72
51107,72
51108,67
51109,77
51110,76
51111,7
51112,71
51113,68
51114,64
51115,64
51116,83
51117,72
51118,72
51119,68
51120,7
51121,97
51122,70
51123,83
51124,64
51125,68
51126,64
51127,82
51128,78
51129,83
51130,68
51131,67
51132,68
51133,76
51134,74
51135,77
51136,81
51137,79
51138,76
51139,67
51140,72
51141,68
51142,77
51143,65
51144,68
51145,83
51146,68
51147,80
51148,68
51149,24
51150,76
51151,64
51152,77
51153,68
51154,76
51155,74
51156,77
51157,81
51158,82
51159,67
51160,72
51161,64
51162,67
51163,68
51164,74
51165,79
51166,82
51167,64
51168,80
51169,64
51170,86
51171,68
51172,64
51173,82
51174,72
51175,77
51176,82
51177,74
51178,64
51179,79
51180,83
51181,68
51182,68
51183,81
51184,64
51185,76
51186,64
51187,65
51188,75
51189,64
51190,75
51191,83
51192,86
51193,69
51194,80
51195,68
51196,97
51197,68
51198,64
51199,76
51200,68
51201,76
51202,82
51203,68
51204,67
51205,72
51206,64
51207,5
51208,66
51209,75
51210,76
51211,79
51212,83
51213,68
51214,65
51215,80
51216,64
51217,64
51218,64
51219,80
51220,68
51221,72
51222,64
51223,86
51224,83
51225,64
51226,83
51227,5
51228,64
51229,76
51230,81
51231,76
51232,77
51233,78
51234,77
51235,67
51236,80
51237,64
51238,76
51239,65
51240,68
51241,83
51242,68
51243,80
51244,72
51245,82
51246,77
51247,72
51248,68
51249,69
51250,83
51251,64
51252,64
51253,64
51254,67
51255,68
51256,74
51257,64
51258,66
51259,77
51260,75
51261,72
51262,67
51263,72
51264,87
51265,77
51266,66
51267,72
51268,64
51269,66
51270,72
51271,77
51272,76
51273,5
51274,78
51275,77
51276,80
51277,79
51278,83
51279,64
51280,76
51281,82
51282,77
51283,68
51284,74
51285,72
51286,77
51287,76
51288,64
51289,81
51290,76
51291,64
51292,68
51293,76
51294,64
51295,74
51296,64
51297,82
51298,77
51299,74
51300,68
51301,43
51302,86
51303,68
51304,68
51305,83
51306,77
51307,68
51308,81
51309,64
51310,76
51311,97
51312,75
51313,78
51314,77
51315,80
51316,66
51317,77
51318,76
51319,76
51320,67
51321,64
51322,86
51323,76
51324,77
51325,78
51326,77
51327,80
51328,64
51329,83
51330,83
51331,72
51332,77
51333,64
51334,5
51335,90
51336,77
51337,83
51338,72
51339,67
51340,67
51341,72
51342,67
51343,76
51344,67
51345,83
51346,75
51347,5
51348,68
51349,77
51350,64
51351,76
51352,64
51353,76
51354,76
51355,66
51356,64
51357,79
51358,83
51359,68
51360,7
51361,97
51362,67
51363,68
51364,64
51365,64
51366,81
51367,78
51368,83
51369,72
51370,79
51371,72
51372,68
51373,80
51374,64
51375,81
51376,5
51377,77
51378,82
51379,64
51380,67
51381,68
51382,80
51383,76
51384,68
51385,80
51386,77
51387,81
51388,5
51389,79
51390,83
51391,72
51392,84
51393,68
51394,76
51395,67
51396,83
51397,76
51398,82
51399,84
51400,72
51401,6
51402,72
51403,64
51404,76
51405,64
51406,76
51407,67
51408,77
51409,80
51410,83
51411,83
51412,5
51413,74
51414,72
51415,67
51416,64
51417,81
51418,5
51419,79
51420,83
51421,64
51422,67
51423,67
51424,72
51425,66
51426,72
51427,82
51428,83
51429,80
51430,77
51431,64
51432,72
51433,72
51434,64
51435,68
51436,83
51437,72
51438,64
51439,76
51440,67
51441,68
51442,82
51443,72
51444,81
51445,79
51446,83
51447,72
51448,68
51449,7
51450,86
51451,68
51452,76
51453,67
51454,64
51455,82
51456,84
51457,72
51458,76
51459,86
51460,84
51461,68
51462,80
51463,83
51464,64
51465,72
51466,76
51467,29
51468,78
51469,64
51470,76
51471,72
51472,66
51473,72
51474,83
51475,5
51476,79
51477,80
51478,77
51479,76
51480,72
51481,64
51482,81
51483,64
51484,72
51485,72
51486,79
51487,72
51488,72
51489,26
51490,66
51491,66
51492,74
51493,68
51494,97
51495,64
51496,97
51497,72
51498,66
51499,72
51500,68
51501,69
51502,83
51503,64
51504,76
51505,6
51506,67
51507,83
51508,64
51509,76
51510,82
51511,82
51512,74
51513,68
51514,84
51515,72
51516,76
51517,83
51518,75
51519,5
51520,66
51521,77
51522,90
51523,77
51524,64
51525,72
51526,5
51527,68
51528,84
51529,64
51530,97
51531,64
51532,72
51533,76
51534,72
51535,72
51536,76
51537,64
51538,83
51539,6
51540,75
51541,76
51542,82
51543,72
51544,76
51545,68
51546,82
51547,83
51548,80
51549,5
51550,69
51551,80
51552,64
51553,76
51554,70
51555,83
51556,72
51557,76
51558,64
51559,66
51560,7
51561,72
51562,72
51563,76
51564,72
51565,84
51566,68
51567,80
51568,82
51569,80
51570,83
51571,76
51572,67
51573,72
51574,81
51575,64
51576,66
51577,72
51578,68
51579,6
1235,74
1236,87
1237,34
1238,7
1239,66
1240,77
1241,66
1242,77
1243,64
1244,72
1245,64
1246,64
1247,77
1248,76
1249,77
1250,79
1251,83
1252,68
1253,82
1254,87
1255,5
1256,79
1257,83
1258,72
1259,75
1260,77
1261,76
1262,64
1263,75
1264,72
1265,79
1266,83
1267,72
1268,74
1269,72
1270,82
1271,77
1272,72
1273,76
1274,64
1275,77
1276,82
1277,68
1278,66
1279,83
1280,72
1281,77
1282,7
1283,22
1284,83
1285,71
1286,72
1287,76
1288,72
1289,79
1290,83
1291,64
1292,66
1293,77
1294,79
1295,83
1296,72
1297,75
1298,77
1299,66
1300,68
1301,74
1302,72
1303,74
1304,72
1305,72
1306,76
1307,26
1308,84
1309,82
1310,80
1311,68
1312,6
1313,75
1314,64
1315,84
1316,76
1317,66
1318,72
1319,77
1320,76
1321,5
1322,72
1323,97
1324,64
1325,64
1326,76
1327,77
1328,75
1329,77
1330,82
1331,74
1332,64
1333,76
1334,79
1335,83
1336,64
1337,79
1338,83
1339,72
1340,68
1341,87
1342,72
1343,76
1344,82
1345,80
1346,83
1347,87
1348,5
1349,84
1350,80
1351,66
1352,64
1353,76
1354,79
1355,83
1356,72
1357,76
1358,77
1359,74
1360,76
1361,64
1362,75
1363,72
1364,79
1365,83
1366,72
1367,74
1368,72
1369,82
1370,72
1371,66
1372,64
1373,82
1374,66
1375,64
1376,72
1377,76
1378,72
1379,82
1380,77
1381,64
1382,72
1383,71
1384,72
1385,77
1386,83
1387,72
1388,74
1389,72
1390,87
1391,82
1392,87
1393,72
1394,72
1395,76
1396,82
1397,77
1398,82
1399,68
1400,66
1401,83
1402,72
1403,77
1404,30
1405,68
1406,97
1407,83
1408,24
1409,71
1410,80
1411,72
1412,97
1413,77
1414,5
1415,84
1416,68
1417,74
1418,79
1419,83
1420,72
1421,75
1422,64
1423,82
1424,72
1425,66
1426,64
1427,82
1428,66
1429,64
1430,72
1431,76
1432,72
1433,72
1434,77
1435,74
1436,74
1437,77
1438,5
1439,66
1440,64
1441,93
1442,64
1443,76
1444,84
1445,68
1446,74
1447,72
1448,64
1449,64
1450,75
1451,78
1452,64
1453,72
1454,76
1455,72
1456,82
1457,74
1458,64
1459,93
1460,77
1461,75
1462,72
1463,79
1464,83
1465,72
1466,82
1467,87
1468,72
1469,84
1470,68
1471,74
1472,75
1473,77
1474,80
1475,64
1476,79
1477,83
1478,72
1479,97
1480,6
1481,90
1482,77
1483,66
1484,7
1485,75
1486,76
1487,66
1488,64
1489,76
1490,77
1491,79
1492,83
1493,72
1494,87
1495,72
1496,76
1497,72
1498,82
1499,74
1500,64
1501,93
1502,77
1503,64
1504,76
1505,72
1506,75
1507,64
1508,5
1509,77
1510,79
1511,83
1512,72
1513,75
1514,77
1515,83
1516,72
1517,79
1518,83
1519,72
1520,74
1521,72
1522,72
1523,76
1524,82
1525,77
1526,82
1527,68
1528,66
1529,83
1530,72
1531,77
1532,30
1533,68
1534,97
1535,83
1536,24
1537,71
1538,80
1539,72
1540,97
1541,77
1542,5
1543,72
1544,76
1545,72
1546,66
1547,71
1548,64
1549,76
1550,82
1551,87
1552,72
1553,76
1554,66
1555,77
1556,72
1557,74
1558,71
1559,83
1560,72
1561,66
1562,64
1563,82
1564,74
1565,72
1566,82
1567,72
1568,66
1569,19
1570,64
1571,83
1572,74
1573,72
1574,76
1575,72
1576,82
1577,74
1578,64
1579,93
1580,77
1581,76
1582,64
1583,66
1584,64
1585,72
1586,77
1587,6
1588,82
1589,87
1590,72
1591,5
1592,66
1593,68
1594,76
1595,66
1596,64
1597,79
1598,83
1599,64
1600,74
1601,66
1602,64
1603,72
1604,68
1605,66
1606,66
1607,64
1608,5
1609,77
1610,79
1611,83
1612,72
1613,75
1614,77
1615,82
1616,77
1617,79
1618,83
1619,72
1620,74
1621,72
1622,6
1623,79
1624,83
1625,68
1626,7
1627,34
1628,72
1629,75
1630,64
1631,76
1632,77
1633,78
1634,68
1635,83
1636,71
1637,75
1638,72
1639,68
1640,66
1641,74
1642,64
1643,75
1644,64
1645,76
1646,82
1647,74
1648,72
1649,82
1650,74
1651,64
1652,75
1653,64
1654,83
1655,72
1656,93
1657,77
1658,74
1659,74
1660,72
1661,84
1662,76
1663,66
1664,64
1665,76
1666,77
1667,75
1668,83
1669,66
1670,71
1671,72
1672,83
1673,71
1674,19
1675,75
1676,72
1677,68
1678,79
1679,83
1680,72
1681,76
1682,82
1683,72
1684,84
1685,75
1686,78
1687,64
1688,76
1689,76
1690,77
1691,72
1692,66
1693,64
1694,72
1695,64
1696,82
1697,74
1698,64
1699,82
1700,77
1701,79
1702,83
1703,68
1704,5
1705,77
1706,65
1707,72
1708,97
1709,78
1710,77
1711,81
1712,80
1713,76
1714,5
1715,86
1716,77
1717,64
1718,76
1719,76
1720,72
1721,68
1722,79
1723,83
1724,72
1725,76
1726,82
1727,72
1728,75
1729,64
1730,66
1731,68
1732,77
1733,64
1734,74
1735,82
1736,72
1737,72
1738,84
1739,68
1740,72
1741,72
1742,76
1743,68
1744,76
1745,77
1746,75
1747,64
1748,82
1749,72
1750,74
1751,72
1752,6
1753,82
1754,72
1755,66
1756,64
1757,79
1758,83
1759,72
1760,82
1761,82
1762,64
1763,72
1764,64
1765,5
1766,72
1767,76
1768,84
1769,76
1770,66
1771,64
1772,76
1773,77
1774,82
1775,77
1776,66
1777,77
1778,66
1779,7
1780,33
1781,72
1782,68
1783,79
1784,83
1785,72
1786,76
1787,82
1788,72
1789,84
1790,76
1791,66
1792,64
1793,76
1794,77
1795,78
1796,64
1797,82
1798,72
1799,79
1800,83
1801,68
1802,84
1803,72
1804,74
1805,64
1806,82
1807,87
1808,72
1809,82
1810,87
1811,72
1812,5
1813,75
1814,72
1815,68
1816,79
1817,83
1818,72
1819,75
1820,76
1821,72
1822,84
1823,76
1824,66
1825,64
1826,76
1827,78
1828,64
1829,74
1830,68
1831,83
1832,74
1833,72
1834,83
1835,68
1836,72
1837,76
1838,76
1839,64
1840,76
1841,64
1842,77
1843,64
1844,82
1845,72
1846,64
1847,19
1848,64
1849,83
1850,71
1851,72
1852,76
1853,76
1854,64
1855,68
1856,64
1857,87
1858,82
1859,87
1860,64
1861,82
1862,87
1863,64
1864,75
1865,68
1866,77
1867,82
1868,74
1869,64
1870,66
1871,64
1872,79
1873,83
1874,72
1875,82
1876,72
1877,74
1878,77
1879,6
1880,79
1881,83
1882,68
1883,72
7535,32
7536,72
7537,65
7538,80
7539,77
7540,82
7541,68
7542,80
7543,66
7544,68
7545,80
7546,77
7547,7
7548,76
7549,82
7550,74
7551,72
7552,5
7553,72
7554,76
7555,67
7556,72
7557,69
7558,68
7559,76
7560,82
7561,68
7562,72
7563,75
7564,68
7565,76
7566,5
7567,84
7568,7
7569,70
7570,7
7571,82
7572,74
7573,64
7574,67
7575,81
7576,81
7577,7
7578,7
7579,84
7580,68
7581,74
7582,5
7583,82
7584,74
7585,64
7586,66
7587,71
7588,78
7589,64
7590,76
7591,64
7592,74
7593,77
7594,5
7595,82
7596,64
7597,66
7598,64
7599,78
7600,64
7601,76
7602,82
7603,74
7604,72
7605,5
7606,84
7607,68
7608,74
7609,5
7610,82
7611,74
7612,64
7613,66
7614,72
7615,72
7616,78
7617,64
7618,80
7619,64
7620,64
7621,74
7622,74
7623,82
7624,64
7625,75
7626,65
7627,72
7628,68
7629,76
7630,97
7631,68
7632,90
7633,69
7634,77
7635,80
7636,76
7637,75
7638,64
7639,72
7640,56
7641,72
7642,67
7643,72
7644,68
7645,76
7646,67
7647,77
7648,5
7649,82
7650,74
7651,72
7652,5
7653,68
7654,64
7655,81
7656,5
7657,79
7658,64
7659,82
7660,64
7661,80
7662,77
7663,81
7664,75
7665,64
7666,76
7667,64
7668,80
7669,64
7670,81
7671,67
7672,68
7673,78
7674,80
7675,68
7676,82
7677,68
7678,80
7679,72
7680,82
7681,77
7682,81
7683,97
7684,72
7685,97
7686,68
7687,64
7688,66
7689,64
7690,65
7691,5
7692,68
7693,74
7694,78
7695,80
7696,68
7697,82
7698,68
7699,80
7700,72
7701,5
7702,68
7703,76
7704,5
7705,71
7706,72
7707,7
7708,82
7709,74
7710,64
7711,78
7712,77
7713,83
7714,71
7715,74
7716,72
7717,5
7718,68
7719,76
7720,85
7721,5
7722,82
7723,74
7724,64
7725,72
7726,76
7727,64
7728,83
7729,82
7730,74
7731,72
7732,5
7733,68
7734,76
7735,5
7736,82
7737,87
7738,5
7739,82
7740,64
7741,80
7742,72
7743,77
7744,64
7745,82
7746,82
7747,74
7748,72
7749,76
7750,5
7751,87
7752,5
7753,82
7754,74
7755,64
7756,78
7757,77
7758,82
7759,74
7760,72
7761,7
7762,25
7763,68
7764,64
7765,76
7766,68
7767,80
7768,64
7769,79
7770,68
7771,68
7772,97
7773,81
7774,76
7775,77
7776,75
7777,65
7778,80
7779,68
7780,81
7781,72
7782,69
7783,77
7784,80
7785,75
7786,64
7787,80
7788,64
7789,76
7790,68
7791,80
7792,68
7793,81
7794,75
7795,64
7796,76
7797,68
7798,64
7799,81
7800,19
7801,83
7802,64
7803,76
7804,67
7805,77
7806,72
7807,67
7808,84
7809,68
7810,80
7811,65
7812,77
7813,82
7814,83
7815,83
7816,72
7817,80
7818,68
7819,74
7820,64
7821,81
7822,67
7823,77
7824,81
7825,78
7826,64
7827,97
7828,81
7829,72
7830,83
7831,64
7832,81
7833,5
7834,77
7835,64
7836,74
7837,70
7838,83
7839,6
7840,76
7841,77
7842,67
7843,68
7844,97
7845,77
7846,81
7847,78
7848,80
7849,68
7850,82
7851,68
7852,80
7853,72
7854,82
7855,77
7856,81
7857,7
7858,84
7859,7
7860,70
7861,7
7862,82
7863,68
7864,82
7865,64
7866,77
7867,64
7868,5
7869,67
7870,68
7871,6
7872,82
7873,74
7874,64
7875,93
7876,64
7877,77
7878,5
7879,82
7880,74
7881,64
7882,82
7883,74
7884,64
7885,77
7886,64
7887,74
7888,74
7889,72
7890,5
7891,82
7892,74
7893,64
7894,5
7895,82
7896,64
7897,82
7898,64
7899,85
7900,82
7901,74
7902,5
7903,67
7904,68
7905,66
7906,68
7907,80
7908,72
7909,82
7910,77
7911,5
7912,82
7913,74
7914,64
7915,87
7916,5
7917,82
7918,74
7919,64
7920,82
7921,74
7922,64
7923,87
7924,82
7925,74
7926,5
7927,66
7928,97
7929,66
7930,64
7931,76
7932,97
7933,68
7934,5
7935,72
7936,66
7937,74
7938,64
7939,64
7940,5
7941,79
7942,68
7943,64
7944,5
7945,82
7946,74
7947,64
7948,66
7949,71
7950,66
7951,83
7952,64
7953,72
7954,82
7955,74
7956,5
7957,68
7958,74
7959,64
7960,66
7961,68
7962,97
7963,78
7964,68
7965,6
7966,67
7967,68
7968,5
7969,78
7970,64
7971,82
7972,66
7973,64
7974,5
7975,82
7976,74
7977,64
7978,78
7979,64
7980,82
7981,87
7982,79
7983,83
7984,72
7985,82
7986,74
7987,81
7988,72
7989,82
7990,79
7991,72
7992,82
7993,74
7994,64
7995,82
7996,6
7997,79
7998,83
7999,64
8000,72
8001,82
8002,74
8003,5
8004,66
8005,72
8006,5
8007,66
8008,77
8009,76
8010,97
8011,83
8012,66
8013,57
8014,78
8015,83
8016,68
8017,97
8018,77
8019,81
8020,82
8021,74
8022,64
8023,66
8024,83
8025,72
8026,82
8027,5
8028,64
8029,71
8030,66
8031,72
8032,5
8033,82
8034,74
8035,64
8036,64
8037,72
8038,82
8039,72
8040,5
8041,72
8042,85
8043,66
8044,64
8045,5
8046,78
8047,72
8048,85
8049,79
8050,83
8051,82
8052,74
8053,5
8054,72
8055,72
8056,5
8057,82
8058,74
8059,64
8060,75
8061,72
8062,82
8063,74
8064,5
8065,84
8066,5
8067,82
8068,71
8069,64
8070,85
8071,66
8072,74
8073,5
8074,93
8075,77
8076,5
8077,82
8078,74
8079,64
8080,93
8081,82
8082,74
8083,5
8084,78
8085,72
8086,5
8087,82
8088,74
8089,72
8090,5
22310,66
22311,71
22312,80
22313,72
22314,97
22315,72
22316,64
22317,76
22318,64
22319,7
22320,27
22321,77
22322,82
22323,77
22324,7
22325,90
22326,34
22327,66
22328,7
22329,66
22330,64
22331,86
22332,78
22333,64
22334,75
22335,78
22336,64
22337,72
22338,76
22339,72
22340,66
22341,86
22342,68
22343,71
22344,97
22345,64
22346,76
22347,82
22348,76
22349,79
22350,83
22351,72
22352,66
22353,83
22354,72
22355,74
22356,77
22357,87
22358,79
22359,83
22360,68
22361,72
22362,76
22363,72
22364,76
22365,68
22366,75
22367,72
22368,74
22369,87
22370,82
22371,87
22372,72
22373,76
22374,86
22375,76
22376,72
22377,66
22378,82
22379,74
22380,82
22381,72
22382,66
22383,78
22384,64
22385,66
22386,75
22387,77
22388,76
22389,68
22390,75
22391,72
22392,82
22393,72
22394,66
22395,77
22396,72
22397,76
22398,82
22399,77
22400,82
22401,68
22402,66
22403,83
22404,86
22405,77
22406,30
22407,68
22408,97
22409,83
22410,85
22411,58
22412,77
22413,19
22414,72
22415,76
22416,82
22417,74
22418,68
22419,86
22420,76
22421,79
22422,83
22423,72
22424,75
22425,77
22426,66
22427,71
22428,72
22429,71
22430,83
22431,72
22432,74
22433,72
22434,66
22435,77
22436,72
22437,76
22438,79
22439,83
22440,72
22441,75
22442,77
22443,82
22444,68
22445,75
22446,64
22447,66
22448,71
22449,82
22450,72
22451,74
22452,72
22453,66
22454,77
22455,19
22456,72
22457,76
22458,72
22459,66
22460,82
22461,68
22462,71
22463,83
22464,64
22465,76
22466,82
22467,76
22468,82
22469,72
22470,66
22471,82
22472,77
22473,82
22474,68
22475,78
22476,77
22477,82
22478,87
22479,82
22480,77
22481,79
22482,83
22483,72
22484,74
22485,72
22486,87
22487,79
22488,83
22489,68
22490,86
22491,76
22492,72
22493,82
22494,68
22495,75
22496,64
22497,66
22498,71
22499,82
22500,74
22501,82
22502,87
22503,72
22504,76
22505,7
22506,90
22507,34
22508,77
22509,7
22510,97
22511,82
22512,74
22513,68
22514,71
22515,83
22516,64
22517,82
22518,74
22519,72
22520,76
22521,77
22522,79
22523,83
22524,72
22525,66
22526,83
22527,72
22528,74
22529,77
22530,79
22531,83
22532,68
22533,72
22534,76
22535,76
22536,64
22537,71
22538,83
22539,72
22540,76
22541,82
22542,72
22543,76
22544,72
22545,76
22546,40
22547,64
22548,76
22549,70
22550,68
22551,74
22552,72
22553,97
22554,6
22555,82
22556,79
22557,75
22558,24
22559,5
22560,90
22561,34
22562,72
22563,66
22564,24
22565,64
22566,86
22567,68
22568,71
22569,83
22570,64
22571,82
22572,74
22573,86
22574,76
22575,64
22576,83
22577,71
22578,82
22579,74
22580,64
22581,75
22582,64
22583,76
22584,82
22585,74
22586,72
22587,86
22588,26
22589,83
22590,64
22591,76
22592,70
22593,68
22594,74
22595,72
22596,77
22597,86
22598,76
22599,72
22600,78
22601,64
22602,76
22603,75
22604,77
22605,78
22606,72
22607,64
22608,86
22609,76
22610,72
22611,85
22612,79
22613,83
22614,72
22615,66
22616,67
22617,82
22618,77
22619,82
22620,68
22621,66
22622,71
22623,75
22624,77
22625,76
22626,68
22627,79
22628,83
22629,72
22630,72
22631,76
22632,82
22633,66
22634,76
22635,68
22636,74
22637,82
22638,77
22639,66
22640,64
22641,87
22642,79
22643,83
22644,68
22645,86
22646,76
22647,82
22648,72
22649,66
22650,66
22651,71
22652,72
22653,71
22654,83
22655,64
22656,87
22657,59
22658,7
22659,42
22660,71
22661,83
22662,52
22663,72
22664,76
22665,82
22666,74
22667,68
22668,86
22669,76
22670,82
22671,72
22672,66
22673,82
22674,74
22675,64
22676,74
22677,66
22678,64
22679,71
22680,72
22681,72
22682,87
22683,59
22684,72
22685,76
22686,82
22687,72
22688,66
22689,82
22690,68
22691,74
22692,66
22693,71
22694,72
22695,71
22696,83
22697,64
22698,87
22699,79
22700,83
22701,68
22702,7
22703,42
22704,71
22705,83
22706,64
22707,76
22708,72
